PR番号,タイトル,作成日,作成者,現在のラベル,新しいラベル,分類理由,ラベル更新済み,URL
6215,マニフェストの基本方針の明確化と誤字の修正,2025-07-13T15:06:20Z,app/idobata-policy-app,README,[システム],タイトル「マニフェストの基本方針の明確化と誤字の修正」と内容から[システム]に分類,未,https://github.com/team-mirai/policy/pull/6215
6213,提案：チームみらいの基本姿勢にSOGIに関する記述を追加,2025-07-13T14:59:49Z,app/idobata-policy-app,README,ビジョン,タイトル「チームみらいの基本姿勢にSOGIに関する記述を追加」と内容からビジョンに分類,未,https://github.com/team-mirai/policy/pull/6213
6210,選挙の参加しやすさと公平性を高めるための包括的提案,2025-07-13T14:53:05Z,app/idobata-policy-app,README,デジタル民主主義,インターネット投票と選挙制度の改善に関する提案,未,https://github.com/team-mirai/policy/pull/6210
6207,雪さん提案：性犯罪対策の強化,2025-07-13T14:35:23Z,app/idobata-policy-app,README,その他政策,性犯罪対策は司法・治安分野に該当,未,https://github.com/team-mirai/policy/pull/6207
6206,【みらいのくささん提案】3人目の壁を壊す、企業と本人への手厚い子育て支援,2025-07-13T14:33:59Z,app/idobata-policy-app,README,子育て,タイトル「3人目の壁を壊す、企業と本人への手厚い子育て支援」と内容から子育てに分類,未,https://github.com/team-mirai/policy/pull/6206
6201,匿名ユーザーからの提案：義務投票制と第三者機関による選挙公報の導入,2025-07-13T14:20:26Z,app/idobata-policy-app,README,デジタル民主主義,義務投票制と選挙制度改革に関する提案,未,https://github.com/team-mirai/policy/pull/6201
6200,国連サイバー犯罪条約に関する懸念と表現の自由の擁護,2025-07-13T14:20:07Z,app/idobata-policy-app,README,その他政策,サイバー犯罪条約は国際条約・セキュリティ分野,未,https://github.com/team-mirai/policy/pull/6200
6195,匿名ユーザーによるマニフェスト改善提案：養育費と性犯罪対策の強化,2025-07-13T14:06:03Z,app/idobata-policy-app,README,子育て,養育費に関する提案が含まれているため,未,https://github.com/team-mirai/policy/pull/6195
6194,憲法9条と自衛隊のあり方に関する方針の明確化（すももさん提案）,2025-07-13T14:03:22Z,app/idobata-policy-app,README,その他政策,憲法9条と自衛隊は防衛・安全保障分野,未,https://github.com/team-mirai/policy/pull/6194
6192,「多様な家族のあり方を尊重する」という視点を追加する提案,2025-07-13T13:57:21Z,app/idobata-policy-app,README,ビジョン,多様な家族のあり方は基本理念に関わる,未,https://github.com/team-mirai/policy/pull/6192
6188,匿名ユーザー様による「新たな弔い」に関する統合的政策の提案,2025-07-13T13:48:13Z,app/idobata-policy-app,README,その他政策,葬儀・墓地は社会インフラに関わる分野,未,https://github.com/team-mirai/policy/pull/6188
6186,教育：教員の役割見直しと外部人材活用の提案,2025-07-13T13:47:19Z,app/idobata-policy-app,README,教育,タイトル「教育：教員の役割見直しと外部人材活用の提案」と内容から教育に分類,未,https://github.com/team-mirai/policy/pull/6186
6184,農家支援による食料安定供給の強化,2025-07-13T13:42:40Z,app/idobata-policy-app,README,産業政策,農家支援と食料安定供給は農業産業政策,未,https://github.com/team-mirai/policy/pull/6184
6183,【みらいのくささん提案】過疎地域のリモートワーク拠点設置を促進する税制優遇,2025-07-13T13:42:15Z,app/idobata-policy-app,README,経済財政,タイトル「過疎地域のリモートワーク拠点設置を促進する税制優遇」と内容から経済財政に分類,未,https://github.com/team-mirai/policy/pull/6183
6180,氷河期世代支援策の追加,2025-07-13T13:33:25Z,app/idobata-policy-app,README,福祉,氷河期世代支援は社会保障・福祉政策,未,https://github.com/team-mirai/policy/pull/6180
6179,いじめ問題への取り組みに関する章の新設,2025-07-13T13:29:55Z,app/idobata-policy-app,README,教育,いじめ問題は教育分野の重要課題,未,https://github.com/team-mirai/policy/pull/6179
